Source,Target
SCP-024-JP,SCP-999-JP
SCP-031-JP,SCP-890-JP
SCP-131-JP,SCP-030-JP
SCP-170-JP,SCP-890-JP
SCP-216-JP,SCP-092-JP
SCP-232-JP,SCP-073-JP
SCP-281-JP,SCP-482-JP
SCP-305-JP,SCP-092-JP
SCP-305-JP,SCP-216-JP
SCP-315-JP,SCP-073-JP
SCP-329-JP,SCP-132-JP
SCP-420-JP,SCP-568-JP
SCP-463-JP,SCP-653-JP
SCP-578-JP,SCP-378-JP
SCP-602-JP,SCP-097-JP
SCP-633-JP,SCP-233-JP
SCP-641-JP,SCP-717-JP
SCP-662-JP,SCP-064-JP
SCP-664-JP,SCP-2911-JP
SCP-724-JP,SCP-1906-JP
SCP-733-JP,SCP-1982-JP
SCP-733-JP,SCP-1504-JP
SCP-733-JP,SCP-1193-JP
SCP-733-JP,SCP-1869-JP
SCP-743-JP,SCP-1922-JP
SCP-844-JP,SCP-1808-JP
SCP-896-JP,SCP-187-JP
SCP-915-JP,SCP-568-JP
SCP-982-JP,SCP-487-JP
SCP-986-JP,SCP-097-JP
SCP-986-JP,SCP-602-JP
SCP-1014-JP,SCP-733-JP
SCP-1014-JP,SCP-1982-JP
SCP-1014-JP,SCP-1504-JP
SCP-1014-JP,SCP-1193-JP
SCP-1014-JP,SCP-1869-JP
SCP-1067-JP,SCP-734-JP
SCP-1094-JP,SCP-2989-JP
SCP-1094-JP,SCP-2991-JP
SCP-1094-JP,SCP-2992-JP
SCP-1133-JP,SCP-973-JP
SCP-1135-JP,SCP-1134-JP
SCP-1135-JP,SCP-1211-JP
SCP-1160-JP,SCP-403-JP
SCP-1193-JP,SCP-1986-JP
SCP-1193-JP,SCP-733-JP
SCP-1193-JP,SCP-1982-JP
SCP-1193-JP,SCP-1504-JP
SCP-1193-JP,SCP-1869-JP
SCP-1193-JP,SCP-1014-JP
SCP-1207-JP,SCP-1155-JP
SCP-1224-JP,SCP-2009-JP
SCP-1255-JP,SCP-302-JP
SCP-1255-JP,SCP-1986-JP
SCP-1255-JP,SCP-741-JP
SCP-1255-JP,SCP-1239-JP
SCP-1255-JP,SCP-602-JP
SCP-1255-JP,SCP-079-JP
SCP-1255-JP,SCP-733-JP
SCP-1255-JP,SCP-986-JP
SCP-1255-JP,SCP-1982-JP
SCP-1255-JP,SCP-1504-JP
SCP-1255-JP,SCP-892-JP
SCP-1255-JP,SCP-1193-JP
SCP-1255-JP,SCP-1869-JP
SCP-1255-JP,SCP-1014-JP
SCP-1255-JP,SCP-345-JP
SCP-1306-JP,SCP-514-JP
SCP-1345-JP,SCP-1587-JP
SCP-1384-JP,SCP-540-JP
SCP-1425-JP,SCP-183-JP
SCP-1425-JP,SCP-1272-JP
SCP-1435-JP,SCP-183-JP
SCP-1451-JP,SCP-572-JP
SCP-1451-JP,SCP-1922-JP
SCP-1451-JP,SCP-838-JP
SCP-1460-JP,SCP-1033-JP
SCP-1465-JP,SCP-183-JP
SCP-1575-JP,SCP-1794-JP
SCP-1616-JP,SCP-187-JP
SCP-1616-JP,SCP-030-JP
SCP-1682-JP,SOLVEX-S-PROPOSAL
SCP-1710-JP,SCP-513-JP
SCP-1732-JP,SCP-1334-JP
SCP-1762-JP,SCP-031-JP
SCP-1779-JP,SCP-1134-JP
SCP-1779-JP,SCP-2000-JP
SCP-1779-JP,SCP-544-JP
SCP-1779-JP,SCP-268-JP
SCP-1782-JP,SCP-1808-JP
SCP-1856-JP,SCP-1927-JP
SCP-1856-JP,SCP-2500-JP
SCP-1860-JP,SCP-990-JP
SCP-1860-JP,SCP-509-JP
SCP-1869-JP,SCP-733-JP
SCP-1869-JP,SCP-1982-JP
SCP-1869-JP,SCP-1504-JP
SCP-1869-JP,SCP-1193-JP
SCP-1869-JP,SCP-1014-JP
SCP-1877-JP,SCP-877-JP
SCP-1877-JP,SCP-652-JP
SCP-1886-JP,SCP-957-JP
SCP-1924-JP,SCP-1927-JP
SCP-1927-JP,SCP-1942-JP
SCP-1927-JP,SCP-1420-JP
SCP-1928-JP,SCP-086-JP
SCP-1942-JP,SCP-1200-JP
SCP-1942-JP,SCP-1911-JP
SCP-1951-JP,SCP-1132-JP
SCP-1961-JP,SCP-477-JP
SCP-1961-JP,SCP-389-JP
SCP-1971-JP,SCP-1014-JP
SCP-1982-JP,SCP-733-JP
SCP-1982-JP,SCP-1504-JP
SCP-1982-JP,SCP-1193-JP
SCP-1982-JP,SCP-1869-JP
SCP-1982-JP,SCP-1014-JP
SCP-1986-JP,SCP-733-JP
SCP-1986-JP,SCP-1982-JP
SCP-1986-JP,SCP-1504-JP
SCP-1986-JP,SCP-1193-JP
SCP-1986-JP,SCP-1869-JP
SCP-1986-JP,SCP-1014-JP
SCP-2001-JP,SCP-107-JP
SCP-2041-JP,SCP-2056-JP
SCP-2043-JP,SCP-1710-JP
SCP-2043-JP,SCP-2041-JP
SCP-2043-JP,SCP-2042-JP
SCP-2056-JP,SCP-2041-JP
SCP-2062-JP,SCP-473-JP
SCP-2073-JP,SCP-1587-JP
SCP-2080-JP,SCP-1641-JP
SCP-2080-JP,SCP-2064-JP
SCP-2090-JP,SCP-1629-JP
SCP-2112-JP,SOLVEX-S-PROPOSAL
SCP-2112-JP,SCP-1970-JP
SCP-2129-JP,SCP-2790-JP
SCP-2133-JP,SCP-1239-JP
SCP-2133-JP,SCP-809-JP
SCP-2133-JP,SCP-2693-JP
SCP-2133-JP,SCP-040-JP
SCP-2155-JP,SCP-497-JP
SCP-2155-JP,SCP-831-JP
SCP-2163-JP,SCP-2355-JP
SCP-2163-JP,SCP-2650-JP
SCP-2222-JP,SCP-1343-JP
SCP-2250-JP,SCP-1988-JP
SCP-2304-JP,SCP-1304-JP
SCP-2308-JP,INDONOOTOKO-S-PROPOSAL-III
SCP-2308-JP,SCP-1885-JP
SCP-2320-JP,SCP-1988-JP
SCP-2355-JP,SCP-700-JP
SCP-2355-JP,SCP-201-JP
SCP-2355-JP,SCP-192-JP
SCP-2355-JP,SCP-337-JP
SCP-2355-JP,SCP-1890-JP
SCP-2373-JP,SCP-588-JP
SCP-2374-JP,SCP-977-JP
SCP-2399-JP,SCP-2102-JP
SCP-2501-JP,SCP-052-JP
SCP-2501-JP,SCP-1079-JP
SCP-2501-JP,SCP-802-JP
SCP-2501-JP,SCP-1500-JP
SCP-2501-JP,SCP-030-JP
SCP-2501-JP,SCP-745-JP
SCP-2501-JP,SCP-373-JP
SCP-2501-JP,SCP-1911-JP
SCP-2555-JP,SCP-295-JP
SCP-2630-JP,SCP-1777-JP
SCP-2630-JP,SCP-1875-JP
SCP-2630-JP,SCP-1500-JP
SCP-2630-JP,SCP-1111-JP
SCP-2664-JP,SCP-2666-JP
SCP-2665-JP,SCP-2666-JP
SCP-2666-JP,SCP-2664-JP
SCP-2666-JP,SCP-1000-JP
SCP-2708-JP,SCP-1211-JP
SCP-2750-JP,SCP-1878-JP
SCP-2811-JP,SCP-1988-JP
SCP-2831-JP,SCP-540-JP
SCP-2910-JP,SCP-1710-JP
SCP-2910-JP,SCP-379-JP
SCP-2910-JP,SCP-2911-JP
SCP-2910-JP,SCP-1518-JP
SCP-2910-JP,SCP-2912-JP
SCP-2911-JP,SCP-1710-JP
SCP-2911-JP,SCP-1933-JP
SCP-2911-JP,SCP-1518-JP
SCP-2911-JP,SCP-1517-JP
SCP-2911-JP,SCP-2912-JP
SCP-2911-JP,SCP-2910-JP
SCP-2912-JP,SCP-1079-JP
SCP-2912-JP,SCP-2911-JP
SCP-2912-JP,SCP-1858-JP
SCP-2912-JP,SCP-1961-JP
SCP-2912-JP,SCP-1710-JP
SCP-2912-JP,SCP-2700-JP
SCP-2912-JP,SCP-801-JP
SCP-2912-JP,SCP-1271-JP
SCP-2912-JP,SCP-1030-JP
SCP-2912-JP,SCP-489-JP
SCP-2912-JP,SCP-1988-JP
SCP-2912-JP,SCP-1100-JP
SCP-2912-JP,SCP-2041-JP
SCP-2912-JP,SCP-905-JP
SCP-2912-JP,SCP-2910-JP
SCP-2912-JP,JIRAKU-MOGANA-S-PROPOSAL
SCP-2912-JP,SCP-1518-JP
SCP-2983-JP,SCP-1927-JP
SCP-2983-JP,SCP-1921-JP
SCP-2983-JP,SCP-1924-JP
SCP-2995-JP,SCP-2616-JP
SCP-2995-JP,SCP-2144-JP
O-92-S-PROPOSAL,SCP-1111-JP
O-92-S-PROPOSAL,SCP-115-JP
O-92-S-PROPOSAL,SCP-835-JP
O-92-S-PROPOSAL,SCP-612-JP
O-92-S-PROPOSAL,SCP-579-JP
INDONOOTOKO-S-PROPOSAL,SCP-183-JP
INDONOOTOKO-S-PROPOSAL,SCP-1435-JP
INDONOOTOKO-S-PROPOSAL,SCP-044-JP
HANNYAHARA-S-PROPOSAL,SCP-1111-JP
SOLVEX-S-PROPOSAL-II,SCP-1030-JP
SOLVEX-S-PROPOSAL-II,SCP-783-JP
JIRAKU-MOGANA-S-PROPOSAL,SCP-823-JP
JIRAKU-MOGANA-S-PROPOSAL,SCP-975-JP
JIRAKU-MOGANA-S-PROPOSAL,SCP-495-JP
JIRAKU-MOGANA-S-PROPOSAL,SCP-1343-JP
JIRAKU-MOGANA-S-PROPOSAL,SCP-743-JP
JIRAKU-MOGANA-S-PROPOSAL,SCP-1681-JP
JIRAKU-MOGANA-S-PROPOSAL,SCP-1915-JP
FENNECIST-S-PROPOSAL,SCP-2222-JP
MISHARY-S-PROPOSAL,SCP-1111-JP
MISHARY-S-PROPOSAL,SCP-1945-JP
MISHARY-S-PROPOSAL,SCP-2500-JP
INDONOOTOKO-S-PROPOSAL-III,SCP-588-JP
INDONOOTOKO-S-PROPOSAL-III,SCP-2163-JP
INDONOOTOKO-S-PROPOSAL-III,SCP-2133-JP
AMAMIEL-SANKS-S-PROPOSAL,SCP-2006-JP
